num,stage_Type,mission_1,clear_1,mission_2,clear_2,mission_3,clear_3,random_block_1,block_count_1,block_hp_1,random_block_2,block_count_2,block_hp_2,random_block_3,block_count_3,block_hp_3,star_1,reward_1,star_2,reward_2,star_3,reward_3
37,1,4,5,3,10,2,5,2,2,4,0,0,0,0,0,0,1,1,1,1,2,5
38,1,5,5,2,8,3,5,0,0,0,9,2,14,0,0,0,1,1,1,1,2,1
39,1,6,5,7,10,4,7,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2
40,1,7,5,2,10,5,5,9,3,14,0,0,0,0,0,0,1,1,1,1,2,3
41,1,8,6,5,10,6,5,7,6,0,9,3,14,0,0,0,1,1,1,1,2,4
42,1,3,7,6,10,7,7,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5
43,1,10,120,1,3000,0,0,8,3,9999,0,0,0,0,0,0,1,1,1,1,2,1
44,1,2,5,6,5,3,5,1,5,0,5,5,0,0,0,0,1,1,1,1,2,2
45,1,3,7,2,7,4,7,2,3,1,1,1,3,3,3,1,1,1,1,1,2,3
46,1,4,6,3,8,5,6,3,3,1,2,4,1,4,2,1,1,1,1,1,2,4
47,1,5,10,4,10,0,0,4,2,4,3,5,1,0,0,0,1,1,1,1,2,5
48,1,6,10,5,5,3,5,5,2,4,4,5,0,2,5,0,1,1,1,1,2,1
49,1,7,6,6,6,3,6,6,2,2,5,2,2,8,2,9999,1,1,1,1,2,2
50,1,8,10,7,5,2,5,7,5,1,6,4,0,1,4,0,1,1,5,1,2,3
51,1,5,10,10,120,1,2000,4,5,1,8,2,9999,0,0,0,2,1,4,1,2,4
52,1,2,6,8,6,4,6,1,6,0,7,6,0,0,0,0,3,1,3,1,2,5
53,1,3,10,4,10,0,0,9,1,14,3,2,4,0,0,0,4,1,2,1,2,1
54,1,4,10,2,10,0,0,3,5,1,9,2,14,1,1,3,5,1,1,2,2,2
55,1,5,10,3,10,0,0,4,3,2,2,2,1,2,2,4,1,1,5,1,2,3
56,1,6,10,4,10,0,0,3,2,4,5,2,4,8,2,9999,2,1,4,1,2,4
57,1,7,10,5,10,0,0,8,2,9999,4,5,1,0,0,0,3,1,3,1,2,5
58,1,8,10,6,5,2,5,7,5,1,9,2,14,0,0,0,4,1,2,1,2,1
59,1,3,5,7,5,4,5,8,4,9999,0,0,0,0,0,0,5,1,1,2,2,2
60,1,10,120,4,10,3,5,3,5,1,2,2,1,2,1,0,1,1,5,1,2,3
61,1,2,10,7,10,5,10,9,3,10,0,0,0,0,0,0,2,1,4,1,2,4
62,1,3,10,1,3000,6,10,2,5,1,5,2,4,0,0,0,3,1,3,1,2,5
63,1,4,10,3,10,7,10,3,5,1,2,2,4,0,0,0,4,1,2,1,2,1
64,1,5,10,4,10,2,10,4,2,4,1,5,0,0,0,0,5,1,1,2,2,2
65,1,6,10,5,10,3,10,5,5,2,4,2,4,0,0,0,1,1,5,1,2,3
66,1,7,10,6,10,4,10,9,3,14,0,0,0,0,0,0,2,1,4,1,2,4
67,1,8,10,7,10,5,10,7,5,1,8,4,9999,0,0,0,3,1,3,1,2,5
68,1,5,10,2,10,6,10,4,5,2,1,5,2,0,0,0,4,1,2,1,2,1
69,1,3,12,6,5,7,10,2,4,3,5,5,1,0,0,0,5,1,1,2,2,2
70,1,1,4000,8,4,2,5,7,4,0,0,0,2,1,5,1,1,1,5,1,2,3
71,1,10,120,6,10,3,10,5,5,2,2,5,2,0,0,0,2,1,4,1,2,4
72,1,10,120,2,12,4,10,1,2,4,3,5,2,0,0,0,3,1,3,1,2,5
73,1,4,6,3,12,5,12,3,2,3,2,4,3,0,0,0,4,1,2,1,3,1
74,1,5,6,4,6,8,10,7,5,1,3,2,3,0,0,0,5,1,1,2,3,2
75,1,6,6,5,6,3,6,0,0,0,0,0,0,0,0,0,1,1,5,1,3,3
76,1,7,10,6,10,2,10,6,2,4,5,2,4,0,0,0,2,1,4,1,3,4
77,1,8,12,7,6,5,6,7,6,1,6,2,3,0,0,0,3,1,3,1,3,5
78,1,5,10,10,90,1,3000,4,5,1,0,0,0,0,0,0,4,1,2,1,3,1
79,1,2,7,8,6,6,10,7,3,1,0,0,0,0,0,0,5,1,1,2,3,2
80,1,3,10,4,10,5,10,2,2,4,3,2,4,0,0,0,1,1,5,1,3,3
81,1,4,10,2,10,4,10,5,2,4,6,2,4,0,0,0,2,1,4,1,3,4
82,1,5,4,3,4,10,60,2,2,1,3,2,1,0,0,0,3,1,3,1,3,5
83,1,6,5,4,5,7,6,6,1,4,2,1,4,4,1,4,4,1,2,1,3,1
84,1,7,6,5,6,3,6,8,4,9999,4,6,0,2,6,0,5,1,1,2,3,2
85,1,8,6,6,6,2,6,8,4,9999,7,6,0,1,6,0,1,1,5,1,3,3
86,1,3,6,7,6,4,6,8,4,9999,6,6,0,3,6,0,2,1,4,1,3,4
87,1,10,60,4,6,2,6,8,4,9999,3,6,0,1,6,0,3,1,3,1,3,5
88,1,10,60,7,3,5,3,6,3,0,4,3,0,0,0,0,4,1,2,1,3,1
89,1,10,60,2,3,6,3,1,3,0,5,3,0,8,3,9999,5,1,1,2,3,2
90,1,10,60,3,3,7,3,2,3,0,6,3,0,8,3,9999,1,1,5,1,3,3
91,1,10,60,4,3,2,3,4,4,0,2,3,0,8,3,9999,2,1,4,1,3,4
92,1,10,60,5,4,3,4,6,4,0,3,4,0,8,4,9999,3,1,3,1,3,5
93,1,10,60,6,4,4,4,5,4,0,3,4,0,8,4,9999,4,1,2,1,3,1
94,1,10,60,7,4,5,4,6,4,0,4,4,0,8,4,9999,5,1,1,2,3,2
95,1,10,60,8,4,6,4,7,4,0,5,4,0,8,5,9999,1,1,5,1,3,3
96,1,10,60,3,4,7,4,2,4,0,6,4,0,8,5,9999,2,1,4,1,3,4
97,1,10,90,1,3500,0,0,8,5,9999,0,0,0,0,0,0,3,1,3,1,3,5
98,1,10,90,4,6,6,6,8,4,9999,3,3,1,5,3,1,4,1,2,1,3,1
99,1,10,90,3,6,2,6,8,4,9999,2,3,1,1,3,1,5,1,1,2,3,2
100,1,4,12,2,12,4,12,8,4,9999,0,0,0,0,0,0,1,1,5,1,3,3
101,1,6,8,5,7,8,12,5,5,1,4,2,5,7,4,2,2,1,4,1,3,4
102,1,2,9,3,8,1,4000,1,2,5,2,2,5,0,0,0,3,1,3,1,3,5
103,1,4,10,5,9,6,7,3,2,5,4,2,5,0,0,0,4,1,2,1,3,1
104,1,2,10,3,10,7,8,1,2,5,2,2,5,0,0,0,5,1,1,2,3,2
105,1,6,12,5,11,2,9,5,2,5,4,2,5,0,0,0,1,1,5,1,3,3
106,1,1,3700,2,12,6,11,1,2,2,5,2,2,0,0,0,2,1,4,1,3,4
107,1,10,90,4,2,2,4,3,1,1,1,2,1,0,0,0,3,1,3,1,3,5
108,1,10,90,7,2,5,4,6,1,1,4,2,1,8,2,9999,4,1,2,1,3,1
109,1,10,90,2,4,6,6,1,2,1,5,2,2,8,2,9999,5,1,1,2,3,2
110,1,10,90,3,4,7,6,2,2,1,6,2,2,8,3,9999,1,1,5,1,3,3
111,1,10,90,4,6,2,6,3,3,1,1,2,2,8,3,9999,2,1,4,1,3,4
112,1,10,90,5,6,3,8,4,2,2,2,1,5,8,4,9999,3,1,3,1,3,5
113,1,10,90,6,8,4,8,5,4,1,3,4,1,8,4,9999,4,1,2,1,3,1
114,1,10,80,7,8,5,10,6,1,5,4,2,4,8,5,9999,5,1,1,2,3,2
115,1,10,90,1,3200,8,4,8,5,9999,7,4,0,0,8,0,1,1,5,1,3,3
116,1,10,90,1,3200,6,6,8,5,9999,5,2,2,0,0,0,2,1,4,1,3,4
117,1,10,90,1,3200,7,8,8,5,9999,6,4,1,0,0,0,3,1,3,1,3,5
118,1,10,90,1,3200,8,8,8,6,9999,7,4,1,0,0,0,4,1,2,1,3,1
119,1,10,90,1,3200,0,0,8,6,9999,9,2,11,0,0,0,5,1,1,2,3,2
120,1,10,90,1,3500,2,8,1,4,1,0,0,0,0,0,0,1,1,5,1,3,3
121,1,10,90,1,3700,0,0,9,4,14,0,0,0,0,0,0,2,1,4,1,3,4
122,1,6,8,5,6,8,12,8,4,9999,7,3,3,5,4,2,3,1,3,1,3,5
123,1,2,8,3,6,1,3500,8,5,9999,2,2,2,1,4,2,4,1,2,1,3,1
124,1,4,8,5,6,6,10,8,5,9999,3,4,1,5,5,1,5,1,1,2,3,2
125,1,2,8,3,6,7,10,8,5,9999,1,4,1,6,5,1,1,1,5,1,3,3
126,1,6,8,5,6,2,10,8,5,9999,5,4,1,5,5,1,2,1,4,1,3,4
127,1,8,8,2,6,6,10,8,5,9999,7,4,1,5,5,1,3,1,3,1,3,5
128,1,10,150,5,8,8,4,8,2,9999,7,2,1,4,3,4,4,1,2,1,3,1
129,1,10,150,3,8,1,3000,8,2,9999,2,4,1,0,0,0,5,1,1,2,3,2
130,1,10,150,5,8,4,12,8,3,9999,4,3,1,3,3,3,1,1,5,1,3,3
131,1,10,150,3,8,6,12,8,3,9999,5,3,1,2,5,1,2,1,4,1,3,4
132,1,10,150,5,8,7,12,8,4,9999,6,3,1,4,5,1,3,1,3,1,3,5
133,1,10,150,2,8,3,12,8,5,9999,2,2,1,1,5,1,4,1,2,1,3,1
134,1,1,5000,6,8,0,0,8,6,9999,5,5,1,0,0,0,5,1,1,2,3,2
135,1,8,12,2,8,6,10,8,5,9999,7,6,1,9,3,11,1,1,5,1,3,3
136,1,10,180,5,15,8,15,8,3,9999,7,5,2,0,0,0,2,1,4,1,3,4
137,1,6,15,3,15,1,3000,8,3,9999,9,3,14,5,5,2,3,1,3,1,3,5
138,1,7,15,5,15,4,15,8,4,9999,9,3,14,6,5,2,4,1,2,1,3,1
139,1,4,15,3,15,6,15,8,4,9999,9,3,14,3,5,2,5,1,1,2,3,2
140,1,6,15,5,15,7,15,8,5,9999,9,4,14,5,5,2,1,1,5,1,3,3
141,1,7,15,2,15,1,4500,8,5,9999,9,4,14,6,5,2,2,1,4,1,3,4
142,1,10,200,3,15,1,3500,8,6,9999,1,5,2,0,0,0,3,1,3,1,3,5
143,1,10,200,5,15,8,12,8,6,9999,3,5,2,7,4,2,4,1,2,1,3,1
144,1,10,200,3,15,6,15,8,5,9999,4,5,2,5,5,2,5,1,1,2,3,2
145,1,10,200,5,15,7,15,8,5,9999,2,5,2,6,5,2,1,1,5,1,3,3
146,1,10,200,2,15,3,15,8,6,9999,1,5,2,2,5,2,2,1,4,1,3,4
147,1,3,20,8,15,0,0,7,5,2,0,0,0,8,3,9999,3,1,3,1,3,5
148,1,5,20,8,15,0,0,7,5,2,0,0,0,8,3,9999,4,1,2,1,3,1
149,1,2,20,8,15,0,0,7,5,2,0,0,0,8,3,9999,5,1,1,2,3,2
150,1,5,15,1,4000,8,10,7,5,1,8,5,9999,0,0,0,1,1,5,2,3,3
151,1,3,20,1,4000,8,12,8,5,9999,7,6,1,0,0,0,2,1,4,2,5,4
152,1,5,20,1,4500,2,12,8,5,9999,0,0,0,0,0,0,3,1,3,2,5,5
153,1,3,20,1,4500,7,12,8,5,9999,0,0,0,0,0,0,4,1,2,2,5,1
154,1,5,15,1,5000,8,15,8,6,9999,7,5,2,0,0,0,5,1,1,4,5,2
155,1,2,20,1,5000,6,15,8,6,9999,0,0,0,0,0,0,1,1,5,2,5,3
156,1,6,20,1,5500,7,20,8,6,9999,0,0,0,9,3,11,2,1,4,2,5,4
157,1,2,20,1,5500,3,20,8,7,9999,0,0,0,9,3,11,3,1,3,2,5,5
158,1,5,15,8,15,0,0,8,7,9999,7,5,2,9,3,11,4,1,2,2,5,1
159,1,3,15,8,15,0,0,8,7,9999,7,5,2,0,0,0,5,1,1,4,5,2
160,1,5,15,8,15,0,0,8,8,9999,7,5,2,0,0,0,1,1,5,2,5,3
161,1,6,12,3,12,1,3000,5,4,2,2,4,2,5,4,2,2,1,4,2,5,4
162,1,7,15,5,15,4,15,6,5,2,4,5,2,6,5,2,3,1,3,2,5,5
163,1,10,180,1,4500,8,12,7,4,2,8,6,9999,7,4,2,4,1,2,2,5,1
164,1,3,10,5,15,0,0,4,5,2,2,2,4,0,0,0,5,1,1,4,5,2
165,1,5,10,6,15,0,0,5,5,2,4,2,4,0,0,0,1,1,5,2,5,3
166,1,2,10,4,15,0,0,3,5,2,1,2,4,0,0,0,2,1,4,2,5,4
167,1,10,180,1,3000,2,15,8,4,9999,0,0,0,1,5,2,3,1,3,2,5,5
168,1,10,180,1,3000,7,15,8,4,9999,0,0,0,6,5,2,4,1,2,2,5,1
169,1,7,10,5,15,4,10,8,5,9999,6,4,4,0,0,0,5,1,1,4,5,2
170,1,3,10,2,15,6,10,8,5,9999,2,4,4,0,0,0,1,1,5,2,5,3
171,1,6,10,3,15,1,3500,8,5,9999,2,5,2,0,0,0,2,1,4,2,5,4
172,1,7,20,5,15,4,15,6,5,2,4,5,2,8,3,9999,3,1,3,2,5,5
173,1,2,20,1,3000,8,15,8,4,9999,7,5,2,0,0,0,4,1,2,2,5,1
174,1,3,10,7,15,10,180,8,5,9999,2,5,2,6,5,2,5,1,1,4,5,2
175,1,5,10,6,15,10,180,8,5,9999,4,5,2,5,5,2,1,1,5,2,5,3
176,1,2,10,4,15,10,180,8,5,9999,1,5,2,3,5,2,2,1,4,2,5,4
177,1,10,180,0,0,2,20,8,3,9999,0,0,0,1,5,3,3,1,3,2,5,5
178,1,10,180,0,0,7,20,8,3,9999,0,0,0,6,5,3,4,1,2,2,5,1
179,1,7,20,5,20,4,20,8,5,9999,3,4,4,4,4,4,5,1,1,4,5,2
180,1,3,20,2,20,6,20,8,5,9999,2,4,4,1,4,4,1,1,5,2,5,3
181,1,6,10,3,10,1,4000,8,4,9999,9,5,14,0,0,0,2,1,4,2,5,4
182,1,7,12,5,10,8,12,8,4,9999,9,5,14,7,3,3,3,1,3,2,5,5
183,1,2,12,1,3500,8,12,8,4,9999,7,4,2,0,0,0,4,1,2,2,5,1
184,1,3,8,7,10,10,180,8,5,9999,9,5,14,0,0,0,5,1,1,4,5,2
185,1,5,10,6,12,10,180,8,5,9999,9,5,14,0,0,0,1,1,5,2,5,3
186,1,2,12,4,15,10,180,8,5,9999,9,5,14,0,0,0,2,1,4,2,5,4
187,1,0,0,0,0,2,25,8,5,9999,9,3,11,0,0,0,3,1,3,2,5,5
188,1,0,0,0,0,7,25,8,5,9999,9,4,11,0,0,0,4,1,2,2,5,1
189,1,7,12,5,15,4,20,8,5,9999,9,3,11,0,0,0,5,1,1,4,5,2
190,1,3,12,2,15,6,20,8,5,9999,9,3,11,0,0,0,1,1,5,2,5,3
191,1,8,10,3,10,1,3500,7,5,1,8,7,9999,0,0,0,2,1,4,2,5,4
192,1,7,12,5,10,4,10,8,6,9999,0,0,0,0,0,0,3,1,3,2,5,5
193,1,2,12,1,2500,8,20,8,6,9999,7,5,3,0,0,0,4,1,2,2,5,1
194,1,8,6,1,2500,10,200,8,6,9999,9,4,11,7,6,0,5,1,1,4,5,2
195,1,7,6,1,3000,10,90,8,6,9999,6,3,1,0,0,0,1,1,5,2,5,3
196,1,5,6,1,3000,10,90,8,7,9999,4,3,1,0,0,0,2,1,4,2,5,4
197,1,10,120,1,3000,6,10,8,7,9999,5,5,1,0,0,0,3,1,3,2,5,5
198,1,5,12,1,4000,7,25,8,7,9999,9,4,11,0,0,0,4,1,2,2,5,1
199,1,7,10,5,15,4,15,8,3,9999,0,0,0,0,0,0,5,1,1,4,5,2
200,1,3,15,2,15,6,15,8,3,9999,9,4,11,0,0,0,1,1,5,2,5,3
201,1,10,150,2,7,5,5,8,4,9999,9,4,11,0,0,0,2,1,4,2,5,4
202,1,10,150,5,7,6,7,8,4,9999,9,3,11,0,0,0,3,1,3,2,5,5
203,1,10,150,6,7,7,10,8,5,9999,0,0,0,0,0,0,4,1,2,2,5,1
204,1,10,150,1,3000,0,0,8,5,9999,0,0,0,0,0,0,5,1,1,4,5,2
205,1,10,150,6,4,3,4,8,6,9999,2,4,0,5,4,0,1,1,5,2,5,3
206,1,10,150,2,6,4,6,8,6,9999,3,3,1,1,1,2,2,1,4,2,5,4
207,1,10,150,3,8,5,6,8,7,9999,2,4,1,4,2,2,3,1,3,2,5,5
208,1,10,150,4,10,0,0,8,7,9999,3,5,1,0,0,0,4,1,2,2,5,1
209,1,10,150,5,4,3,4,8,5,9999,5,2,1,4,2,1,5,1,1,4,5,2
210,1,10,150,6,6,3,6,8,5,9999,5,2,2,2,2,2,1,1,5,2,5,3
211,1,10,150,7,5,2,5,6,5,0,1,5,0,9,4,11,2,1,4,2,5,4
212,1,10,150,5,10,1,2000,4,5,1,8,6,9999,0,0,0,3,1,3,2,5,5
213,1,10,150,8,6,4,6,3,6,0,7,6,0,0,0,0,4,1,2,2,5,1
214,1,10,150,4,10,0,0,9,3,14,3,2,4,0,0,0,5,1,1,4,5,2
215,1,10,150,2,10,0,0,3,5,1,9,4,14,1,5,1,1,1,5,2,5,3
216,1,10,150,5,10,0,0,4,3,2,9,2,14,0,0,0,2,1,4,2,5,4
217,1,10,150,4,10,0,0,3,2,4,9,2,14,8,5,9999,3,1,3,2,5,5
218,1,10,150,5,10,0,0,8,5,9999,4,5,1,0,0,0,4,1,2,2,5,1
219,1,10,150,6,5,2,5,7,5,1,9,2,14,0,0,0,5,1,1,4,5,2
220,1,10,150,7,5,4,5,8,3,9999,0,0,0,0,0,0,1,1,5,2,5,3
221,1,10,150,4,10,3,5,3,5,1,2,5,0,8,3,9999,2,1,4,2,5,4
222,1,10,150,7,10,5,10,9,3,11,0,0,0,0,0,0,3,1,3,2,5,5
223,1,10,150,1,3000,6,10,2,5,1,5,2,4,0,0,0,4,1,2,2,5,1
224,1,10,150,3,10,7,10,3,5,1,2,2,4,0,0,0,5,1,1,4,5,2
225,1,10,150,4,10,2,10,4,2,4,1,5,0,0,0,0,1,1,5,2,5,3
226,1,10,150,5,6,3,6,4,2,2,2,2,2,0,0,0,2,1,4,2,5,4
227,1,10,150,6,6,4,6,9,3,11,5,2,2,3,2,2,3,1,3,2,5,5
228,1,10,150,7,6,5,6,6,2,2,8,4,9999,0,0,0,4,1,2,2,5,1
229,1,10,150,2,6,6,6,4,2,2,1,2,2,0,0,0,5,1,1,4,5,2
230,1,10,150,6,6,7,6,2,2,2,5,2,2,0,0,0,1,1,5,2,5,3
231,1,10,120,4,8,2,6,3,4,1,1,4,1,9,2,14,2,1,4,2,5,4
232,1,10,120,7,8,5,6,6,4,1,4,4,1,8,2,9999,3,1,3,2,5,5
233,1,10,120,2,8,6,6,1,4,1,5,4,1,9,3,14,4,1,2,2,5,1
234,1,10,120,3,8,7,6,2,4,1,6,4,1,8,3,9999,5,1,1,4,5,2
235,1,10,120,4,8,2,6,3,4,1,1,4,1,9,4,11,1,1,5,2,5,3
236,1,10,120,5,8,3,6,4,4,1,2,4,1,8,4,9999,2,1,4,2,5,4
237,1,10,120,6,8,4,6,5,4,1,3,4,1,9,5,9,3,1,3,2,5,5
238,1,10,120,7,8,5,6,6,4,1,4,4,1,8,5,9999,4,1,2,2,5,1
239,1,10,120,1,3500,8,8,8,3,9999,7,8,0,0,0,0,5,1,1,4,5,2
240,1,10,120,1,3500,6,12,8,3,9999,5,4,2,0,0,0,1,1,5,2,5,3
241,1,5,20,10,180,1,4000,4,5,3,8,2,9999,0,0,0,2,1,4,2,5,4
242,1,2,12,8,10,4,20,1,3,3,7,5,1,0,0,0,3,1,3,2,5,5
243,1,3,12,4,10,0,0,9,3,11,0,0,0,8,4,9999,4,1,2,2,5,1
244,1,4,15,2,10,0,0,9,3,11,0,0,0,8,4,9999,5,1,1,4,5,2
245,1,5,12,3,12,0,0,9,3,11,0,0,0,8,4,9999,1,1,5,2,5,3
246,1,6,15,4,15,0,0,9,3,11,0,0,0,8,4,9999,2,1,4,2,5,4
247,1,7,15,5,20,0,0,8,3,9999,4,5,1,0,0,0,3,1,3,2,5,5
248,1,8,20,6,10,2,10,7,5,3,9,3,11,0,0,0,4,1,2,2,5,1
249,1,3,25,7,10,4,10,8,4,9999,0,0,0,0,0,0,5,1,1,4,5,2
250,1,10,150,4,10,3,10,8,4,9999,3,5,1,0,0,0,1,1,5,2,5,3
251,1,7,4,5,20,1,3500,8,5,9999,4,5,3,0,0,0,2,1,4,2,5,4
252,1,3,10,8,20,1,4000,8,5,9999,7,5,3,0,0,0,3,1,3,2,5,5
253,1,1,4000,8,4,10,150,7,4,0,8,6,9999,9,3,12,4,1,2,2,5,1
254,1,10,150,6,10,3,10,8,6,9999,9,3,11,0,0,0,5,1,1,4,5,2
255,1,10,150,2,12,4,10,8,6,9999,9,3,11,0,0,0,1,1,5,2,5,3
256,1,4,6,3,12,10,150,8,2,9999,2,4,3,3,2,3,2,1,4,2,5,4
257,1,5,6,4,6,8,10,7,5,1,8,4,9999,9,3,14,3,1,3,2,5,5
258,1,6,6,5,6,10,150,0,0,0,8,4,9999,9,3,14,4,1,2,2,5,1
259,1,7,10,6,10,10,150,6,2,4,8,5,9999,9,3,14,5,1,1,4,5,2
260,1,8,12,7,6,10,150,7,6,1,8,5,9999,9,3,14,1,1,5,2,5,3
261,1,5,10,10,120,1,3000,4,5,1,8,6,9999,9,3,14,2,1,4,2,5,4
262,1,2,7,8,6,10,120,7,3,1,8,6,9999,9,3,14,3,1,3,2,5,5
263,1,4,15,5,12,6,10,8,4,9999,0,0,0,9,4,14,4,1,2,2,5,1
264,1,2,15,3,12,7,12,8,4,9999,0,0,0,9,4,14,5,1,1,4,5,2
265,1,6,15,5,12,2,15,8,4,9999,0,0,0,9,4,14,1,1,5,2,5,3
266,1,8,12,2,12,6,20,7,4,2,8,5,9999,1,3,4,2,1,4,2,5,4
267,1,10,120,5,15,8,4,8,4,9999,7,2,1,4,3,4,3,1,3,2,5,5
268,1,10,120,3,15,1,4000,8,4,9999,2,3,4,0,0,0,4,1,2,2,5,1
269,1,10,120,5,15,4,12,8,4,9999,4,3,4,3,3,4,5,1,1,4,5,2
270,1,10,120,3,15,8,15,8,4,9999,5,3,4,7,5,2,1,1,5,2,5,3
271,1,10,120,5,15,8,15,8,4,9999,4,3,4,7,5,2,2,1,4,2,5,4
272,1,10,120,2,20,8,15,1,3,4,8,4,9999,7,5,2,3,1,3,2,5,5
273,1,10,150,1,3000,8,8,8,4,9999,7,8,0,9,4,11,4,1,2,2,5,1
274,1,10,120,1,3500,6,6,8,4,9999,5,2,2,9,4,11,5,1,1,4,5,2
275,1,10,120,1,3500,7,8,8,5,9999,6,2,3,9,4,11,1,1,5,2,5,3
276,1,10,120,1,3500,8,8,8,5,9999,7,4,1,9,4,11,2,1,4,2,5,4
277,1,10,120,1,3500,0,0,8,6,9999,9,3,11,8,5,9999,3,1,3,2,5,5
278,1,10,120,1,4000,2,8,1,4,1,0,0,0,0,0,0,4,1,2,2,5,1
279,1,10,100,1,3500,0,0,9,4,11,8,5,9999,0,0,0,5,1,1,4,5,2
280,1,10,120,5,10,1,3000,4,5,1,8,5,9999,0,0,0,1,1,5,2,5,3
281,1,10,120,8,6,1,3000,8,2,9999,7,6,0,0,0,0,2,1,4,2,5,4
282,1,10,120,4,10,1,3000,8,2,9999,3,2,4,0,0,0,3,1,3,2,5,5
283,1,10,120,2,10,1,3000,8,2,9999,1,2,4,9,2,14,4,1,2,2,5,1
284,1,10,120,3,4,1,3000,8,2,9999,2,2,1,9,2,14,5,1,1,4,5,2
285,1,10,120,4,5,1,3200,8,3,9999,3,1,4,9,3,14,1,1,5,2,5,3
286,1,10,120,5,6,1,3200,8,3,9999,4,6,0,9,3,14,2,1,4,2,5,4
287,1,10,120,6,6,1,3200,8,3,9999,5,6,0,9,4,14,3,1,3,2,5,5
288,1,10,120,7,6,1,3200,8,4,9999,6,6,0,9,4,14,4,1,2,2,5,1
289,1,10,120,4,6,1,3500,8,4,9999,3,6,0,9,4,14,5,1,1,4,5,2
290,1,10,120,7,8,1,3500,8,4,9999,6,5,1,9,5,14,1,1,5,2,5,3
291,1,10,120,6,8,1,3500,8,4,9999,5,5,1,9,5,14,2,1,4,2,5,4
292,1,10,120,2,8,1,3500,8,5,9999,1,4,2,9,5,14,3,1,3,2,5,5
293,1,10,120,3,10,1,3500,8,5,9999,2,4,2,9,4,14,4,1,2,2,5,1
